"Cell_ID","Jaccard_Similarity"
"1_A_1",0.181818181818182
"1_A_10",0.2
"1_A_11",0.238095238095238
"1_A_12",0.125
"1_A_13",0.25
"1_A_14",0.142857142857143
"1_A_15",0.263157894736842
"1_A_16",0.0399999999999999
"1_A_17",0
"1_A_18",0
"1_A_19",0.076923076923077
"1_A_2",0.285714285714286
"1_A_20",0
"1_A_3",0.333333333333333
"1_A_4",0.363636363636364
"1_A_5",0.176470588235294
"1_A_6",0.222222222222222
"1_A_7",0.444444444444444
"1_A_8",0.166666666666667
"1_A_9",0.2
"1_B_1",0.272727272727273
"1_B_10",0.285714285714286
"1_B_11",0.238095238095238
"1_B_12",0.333333333333333
"1_B_13",0.153846153846154
"1_B_14",0.25
"1_B_15",0.230769230769231
"1_B_16",0.0434782608695652
"1_B_17",0
"1_B_18",0
"1_B_19",0.125
"1_B_2",0.272727272727273
"1_B_20",0
"1_B_3",0.142857142857143
"1_B_4",0.153846153846154
"1_B_5",0.3
"1_B_6",0.238095238095238
"1_B_7",0.166666666666667
"1_B_8",0.304347826086956
"1_B_9",0.2
"1_C_1",0.0476190476190477
"1_C_10",0.0526315789473684
"1_C_11",0.166666666666667
"1_C_12",0
"1_C_13",0.217391304347826
"1_C_14",0.142857142857143
"1_C_15",0
"1_C_16",0.2
"1_C_17",0
"1_C_18",0.111111111111111
"1_C_19",0.28
"1_C_2",0.142857142857143
"1_C_20",0.230769230769231
"1_C_3",0.2
"1_C_4",0.142857142857143
"1_C_5",0.241379310344828
"1_C_6",0.2
"1_C_7",0.25
"1_C_8",0.222222222222222
"1_C_9",0
"1_D_1",0.0476190476190477
"1_D_10",0.142857142857143
"1_D_11",0
"1_D_12",NA
"1_D_13",0.333333333333333
"1_D_14",NA
"1_D_15",0
"1_D_16",0.2
"1_D_17",0.2
"1_D_18",0.176470588235294
"1_D_19",0.272727272727273
"1_D_2",0.230769230769231
"1_D_20",0.285714285714286
"1_D_3",0.2
"1_D_4",0.28
"1_D_5",0.28
"1_D_6",0.130434782608696
"1_D_7",0.25
"1_D_8",0
"1_D_9",0.2
"1_E_1",0.0526315789473684
"1_E_10",0.333333333333333
"1_E_11",0
"1_E_12",0
"1_E_13",0.142857142857143
"1_E_14",0
"1_E_15",0.25
"1_E_16",0.25
"1_E_17",0.181818181818182
"1_E_18",0.2
"1_E_19",0.25
"1_E_2",0.363636363636364
"1_E_20",0.142857142857143
"1_E_3",0.12
"1_E_4",0.157894736842105
"1_E_5",0.185185185185185
"1_E_6",0.217391304347826
"1_E_7",0.181818181818182
"1_E_8",0.230769230769231
"1_E_9",0.1
"1_F_1",0.157894736842105
"1_F_10",0.111111111111111
"1_F_11",0.142857142857143
"1_F_12",0.0526315789473684
"1_F_13",0.272727272727273
"1_F_14",0.157894736842105
"1_F_15",0.181818181818182
"1_F_16",0.263157894736842
"1_F_17",0.222222222222222
"1_F_18",0.294117647058824
"1_F_19",0.285714285714286
"1_F_2",0.111111111111111
"1_F_20",0.285714285714286
"1_F_3",0.214285714285714
"1_F_4",0.230769230769231
"1_F_5",0.0833333333333334
"1_F_6",0.181818181818182
"1_F_7",0.12
"1_F_8",0.153846153846154
"1_F_9",0.111111111111111
"1_G_1",0.172413793103448
"1_G_10",0.0526315789473684
"1_G_11",0.0476190476190477
"1_G_12",0.1
"1_G_13",0.153846153846154
"1_G_14",0.142857142857143
"1_G_15",0.153846153846154
"1_G_16",0.2
"1_G_17",0.333333333333333
"1_G_18",0.3
"1_G_19",0.0666666666666667
"1_G_2",0.185185185185185
"1_G_20",0.181818181818182
"1_G_3",0.142857142857143
"1_G_4",0.142857142857143
"1_G_5",0.111111111111111
"1_G_6",0.166666666666667
"1_G_7",0.153846153846154
"1_G_8",0.142857142857143
"1_G_9",0.2
"1_H_1",0.181818181818182
"1_H_10",0.111111111111111
"1_H_11",0.238095238095238
"1_H_12",0.25
"1_H_13",0.411764705882353
"1_H_14",0.363636363636364
"1_H_15",0.130434782608696
"1_H_16",0.333333333333333
"1_H_17",0.304347826086956
"1_H_18",0.230769230769231
"1_H_19",0.2
"1_H_2",0.111111111111111
"1_H_20",0.285714285714286
"1_H_3",0.2
"1_H_4",0.0909090909090909
"1_H_5",0.076923076923077
"1_H_6",0.117647058823529
"1_H_7",0.142857142857143
"1_H_8",0.225806451612903
"1_H_9",0.2
"2_A_1",0.153846153846154
"2_A_10",0.0476190476190477
"2_A_11",0
"2_A_12",0.142857142857143
"2_A_13",0.0526315789473684
"2_A_14",0.111111111111111
"2_A_15",0.0909090909090909
"2_A_16",0.176470588235294
"2_A_17",0
"2_A_18",0.0666666666666667
"2_A_19",0.076923076923077
"2_A_2",0.0714285714285714
"2_A_20",0.0666666666666667
"2_A_3",0.125
"2_A_4",0.0909090909090909
"2_A_5",0.2
"2_A_6",0.0588235294117647
"2_A_7",0.0666666666666667
"2_A_8",0.230769230769231
"2_A_9",0.0588235294117647
"2_B_1",0.0714285714285714
"2_B_10",0.111111111111111
"2_B_11",0.0666666666666667
"2_B_12",0.0909090909090909
"2_B_13",0.0588235294117647
"2_B_14",0.0666666666666667
"2_B_15",0.181818181818182
"2_B_16",0
"2_B_17",0.0476190476190477
"2_B_18",0.0909090909090909
"2_B_19",0
"2_B_2",0.0909090909090909
"2_B_20",0.076923076923077
"2_B_3",0.0526315789473684
"2_B_4",0.142857142857143
"2_B_5",0.176470588235294
"2_B_6",0
"2_B_7",0.076923076923077
"2_B_8",0.0476190476190477
"2_B_9",0.0666666666666667
"2_C_1",0.142857142857143
"2_C_10",0.217391304347826
"2_C_11",0.294117647058824
"2_C_12",0.111111111111111
"2_C_13",0.166666666666667
"2_C_14",0.0909090909090909
"2_C_15",0.142857142857143
"2_C_16",0
"2_C_17",0.1
"2_C_18",0.0666666666666667
"2_C_19",0.076923076923077
"2_C_2",0.142857142857143
"2_C_20",0
"2_C_3",0.0909090909090909
"2_C_4",0.0909090909090909
"2_C_5",0.0526315789473684
"2_C_6",0
"2_C_7",0.0434782608695652
"2_C_8",0.1
"2_C_9",0.0526315789473684
"2_D_1",0.111111111111111
"2_D_10",0.166666666666667
"2_D_11",0.0526315789473684
"2_D_12",0.157894736842105
"2_D_13",0.166666666666667
"2_D_14",0.125
"2_D_15",0.125
"2_D_16",0
"2_D_17",0
"2_D_18",0
"2_D_19",0.0588235294117647
"2_D_2",0.176470588235294
"2_D_20",0.0909090909090909
"2_D_3",0.157894736842105
"2_D_4",0.2
"2_D_5",0.0666666666666667
"2_D_6",0.0666666666666667
"2_D_7",0.157894736842105
"2_D_8",0.181818181818182
"2_D_9",0.142857142857143
"2_E_1",0.0526315789473684
"2_E_10",0.111111111111111
"2_E_11",0.0588235294117647
"2_E_12",0.176470588235294
"2_E_13",0.25
"2_E_14",0.142857142857143
"2_E_15",0.230769230769231
"2_E_16",0
"2_E_17",0.130434782608696
"2_E_18",0.0526315789473684
"2_E_19",0.0434782608695652
"2_E_2",0.0434782608695652
"2_E_20",0.0476190476190477
"2_E_3",0.0476190476190477
"2_E_4",0.157894736842105
"2_E_5",0.076923076923077
"2_E_6",0.0666666666666667
"2_E_7",0.076923076923077
"2_E_8",0.125
"2_E_9",0
"2_F_1",0.1
"2_F_10",0.111111111111111
"2_F_11",0.2
"2_F_12",0.263157894736842
"2_F_13",0.111111111111111
"2_F_14",0.0588235294117647
"2_F_15",0.0666666666666667
"2_F_16",0
"2_F_17",0.076923076923077
"2_F_18",0.263157894736842
"2_F_19",0
"2_F_2",0.1
"2_F_20",0.0476190476190477
"2_F_3",0.142857142857143
"2_F_4",0.142857142857143
"2_F_5",0.111111111111111
"2_F_6",0.125
"2_F_7",0
"2_F_8",0.2
"2_F_9",0.0526315789473684
"2_G_1",0.111111111111111
"2_G_10",0.0526315789473684
"2_G_11",0.130434782608696
"2_G_12",0.176470588235294
"2_G_13",0
"2_G_14",0
"2_G_15",0.0588235294117647
"2_G_16",0
"2_G_17",0.0666666666666667
"2_G_18",0.0476190476190477
"2_G_19",0.181818181818182
"2_G_2",0.176470588235294
"2_G_20",0.0526315789473684
"2_G_3",0.142857142857143
"2_G_4",0.0588235294117647
"2_G_5",0.111111111111111
"2_G_6",0.0666666666666667
"2_G_7",0
"2_G_8",0.125
"2_G_9",0.285714285714286
"2_H_1",0.0588235294117647
"2_H_10",0
"2_H_11",0
"2_H_12",0.111111111111111
"2_H_13",0.157894736842105
"2_H_14",0.0666666666666667
"2_H_15",0
"2_H_16",0.0666666666666667
"2_H_17",0.0526315789473684
"2_H_18",0.166666666666667
"2_H_19",0.222222222222222
"2_H_2",0.0588235294117647
"2_H_20",0.1
"2_H_3",0.111111111111111
"2_H_4",0.142857142857143
"2_H_5",0.111111111111111
"2_H_6",0
"2_H_7",0.0588235294117647
"2_H_8",0.0588235294117647
"2_H_9",0
"3_A_1",0.151515151515152
"3_A_10",0.333333333333333
"3_A_11",0.181818181818182
"3_A_12",0.225806451612903
"3_A_13",0.214285714285714
"3_A_14",0.185185185185185
"3_A_15",0.1
"3_A_16",0.076923076923077
"3_A_17",0.1875
"3_A_18",0.125
"3_A_19",0.222222222222222
"3_A_2",0.25
"3_A_20",0.111111111111111
"3_A_3",0.459459459459459
"3_A_4",0.241379310344828
"3_A_5",0.2
"3_A_6",0.333333333333333
"3_A_7",0.166666666666667
"3_A_8",0.1875
"3_A_9",0.2
"3_B_1",0.153846153846154
"3_B_10",0.2
"3_B_11",NA
"3_B_12",NA
"3_B_13",0.28
"3_B_14",0.259259259259259
"3_B_15",0.111111111111111
"3_B_16",0.142857142857143
"3_B_17",0
"3_B_18",0.25
"3_B_19",0
"3_B_2",0.307692307692308
"3_B_20",0.142857142857143
"3_B_3",0.230769230769231
"3_B_4",0.290322580645161
"3_B_5",0.2
"3_B_6",0.185185185185185
"3_B_7",0.181818181818182
"3_B_8",0.333333333333333
"3_B_9",0.153846153846154
"3_C_1",0.285714285714286
"3_C_10",0.333333333333333
"3_C_11",0.28
"3_C_12",0.3
"3_C_13",0.25
"3_C_14",0.259259259259259
"3_C_15",0.238095238095238
"3_C_16",NA
"3_C_17",0
"3_C_18",0.0588235294117647
"3_C_19",0.0434782608695652
"3_C_2",0.212121212121212
"3_C_20",0
"3_C_3",0.225806451612903
"3_C_4",0.28
"3_C_5",0.2
"3_C_6",0.259259259259259
"3_C_7",0.2
"3_C_8",0.304347826086956
"3_C_9",0.214285714285714
"3_D_1",0.111111111111111
"3_D_10",0.238095238095238
"3_D_11",0.384615384615385
"3_D_12",0.176470588235294
"3_D_13",0.304347826086956
"3_D_14",0.111111111111111
"3_D_15",0.0476190476190477
"3_D_16",0
"3_D_17",0.0526315789473684
"3_D_18",0.0526315789473684
"3_D_19",0
"3_D_2",0.3125
"3_D_20",NA
"3_D_3",0.166666666666667
"3_D_4",0.25
"3_D_5",0.25
"3_D_6",0.304347826086956
"3_D_7",0.375
"3_D_8",0.166666666666667
"3_D_9",0.185185185185185
"3_E_1",0.235294117647059
"3_E_10",0.3
"3_E_11",0.3
"3_E_12",0.384615384615385
"3_E_13",0.230769230769231
"3_E_14",0.285714285714286
"3_E_15",0.333333333333333
"3_E_16",0.0909090909090909
"3_E_17",0.333333333333333
"3_E_18",0.12
"3_E_19",0.103448275862069
"3_E_2",0.25
"3_E_20",0.142857142857143
"3_E_3",0.2
"3_E_4",0.307692307692308
"3_E_5",0.181818181818182
"3_E_6",0.181818181818182
"3_E_7",0.222222222222222
"3_E_8",0.238095238095238
"3_E_9",0.304347826086956
"3_F_1",0.2
"3_F_10",0.181818181818182
"3_F_11",0.3
"3_F_12",0.238095238095238
"3_F_13",0.153846153846154
"3_F_14",0.25
"3_F_15",0.28
"3_F_16",0.241379310344828
"3_F_17",0.153846153846154
"3_F_18",0.333333333333333
"3_F_19",0.294117647058824
"3_F_2",0.230769230769231
"3_F_20",0.111111111111111
"3_F_3",0.2
"3_F_4",0.181818181818182
"3_F_5",0.333333333333333
"3_F_6",0.111111111111111
"3_F_7",0.3
"3_F_8",0.222222222222222
"3_F_9",0.181818181818182
"3_G_1",0.181818181818182
"3_G_10",0.181818181818182
"3_G_11",0.166666666666667
"3_G_12",0.238095238095238
"3_G_13",0.304347826086956
"3_G_14",0.36
"3_G_15",0.4
"3_G_16",0.25
"3_G_17",0.2
"3_G_18",0.28
"3_G_19",0.142857142857143
"3_G_2",0.12
"3_G_20",0.217391304347826
"3_G_3",0.130434782608696
"3_G_4",0.2
"3_G_5",0.2
"3_G_6",0.307692307692308
"3_G_7",0.25
"3_G_8",0.333333333333333
"3_G_9",0.263157894736842
"3_H_1",0.142857142857143
"3_H_10",0.368421052631579
"3_H_11",0.222222222222222
"3_H_12",0.238095238095238
"3_H_13",0.2
"3_H_14",0.379310344827586
"3_H_15",0.384615384615385
"3_H_16",0.185185185185185
"3_H_17",0.172413793103448
"3_H_18",0.294117647058824
"3_H_19",0.25
"3_H_2",0.2
"3_H_20",0.333333333333333
"3_H_3",0.181818181818182
"3_H_4",0.25
"3_H_5",0.25
"3_H_6",0.272727272727273
"3_H_7",0.222222222222222
"3_H_8",0.263157894736842
"3_H_9",0.272727272727273
"4_A_1",0.111111111111111
"4_A_10",0.230769230769231
"4_A_11",0.2
"4_A_12",0.222222222222222
"4_A_13",0.2
"4_A_14",0.25
"4_A_15",0.176470588235294
"4_A_16",0.294117647058824
"4_A_17",0.0909090909090909
"4_A_18",0.125
"4_A_19",0.0526315789473684
"4_A_2",0.166666666666667
"4_A_20",0.142857142857143
"4_A_3",0.25
"4_A_4",0.230769230769231
"4_A_5",0.142857142857143
"4_A_6",0.2
"4_A_7",0.076923076923077
"4_A_8",0.142857142857143
"4_A_9",0.0909090909090909
"4_B_1",0.125
"4_B_10",0.333333333333333
"4_B_11",0.111111111111111
"4_B_12",0.166666666666667
"4_B_13",0.25
"4_B_14",0.0476190476190477
"4_B_15",0.157894736842105
"4_B_16",0.294117647058824
"4_B_17",0.1
"4_B_18",0.111111111111111
"4_B_19",0
"4_B_2",0.230769230769231
"4_B_20",0.0526315789473684
"4_B_3",0.230769230769231
"4_B_4",0.076923076923077
"4_B_5",0.0666666666666667
"4_B_6",0.076923076923077
"4_B_7",0.0909090909090909
"4_B_8",0.176470588235294
"4_B_9",0.166666666666667
"4_C_1",0.25
"4_C_10",0.142857142857143
"4_C_11",0.166666666666667
"4_C_12",0.111111111111111
"4_C_13",0.0526315789473684
"4_C_14",0.0588235294117647
"4_C_15",0.0666666666666667
"4_C_16",0.111111111111111
"4_C_17",0.142857142857143
"4_C_18",0.4
"4_C_19",0.0526315789473684
"4_C_2",0.25
"4_C_20",0.1
"4_C_3",0.176470588235294
"4_C_4",0.2
"4_C_5",0.25
"4_C_6",0.166666666666667
"4_C_7",0.142857142857143
"4_C_8",0
"4_C_9",0.25
"4_D_1",0.25
"4_D_10",0
"4_D_11",0
"4_D_12",0.0476190476190477
"4_D_13",0.0833333333333334
"4_D_14",0.2
"4_D_15",0.142857142857143
"4_D_16",0.142857142857143
"4_D_17",0.176470588235294
"4_D_18",0.0909090909090909
"4_D_19",0
"4_D_2",0.2
"4_D_20",0
"4_D_3",0.230769230769231
"4_D_4",0.0909090909090909
"4_D_5",0.2
"4_D_6",0.111111111111111
"4_D_7",0.076923076923077
"4_D_8",0.0588235294117647
"4_D_9",0
"4_E_1",0.076923076923077
"4_E_10",0.0666666666666667
"4_E_11",0.111111111111111
"4_E_12",0.0526315789473684
"4_E_13",0
"4_E_14",0
"4_E_15",0.076923076923077
"4_E_16",0.1
"4_E_17",0.0909090909090909
"4_E_18",0.185185185185185
"4_E_19",0.130434782608696
"4_E_2",0.428571428571428
"4_E_20",0.0909090909090909
"4_E_3",0.230769230769231
"4_E_4",0.222222222222222
"4_E_5",0.076923076923077
"4_E_6",0.166666666666667
"4_E_7",0.142857142857143
"4_E_8",0.166666666666667
"4_E_9",0.142857142857143
"4_F_1",0.0909090909090909
"4_F_10",0.0588235294117647
"4_F_11",0
"4_F_12",0
"4_F_13",0
"4_F_14",0.0666666666666667
"4_F_15",0.0666666666666667
"4_F_16",0
"4_F_17",0.076923076923077
"4_F_18",0.181818181818182
"4_F_19",0.037037037037037
"4_F_2",0.294117647058824
"4_F_20",0.0434782608695652
"4_F_3",0.166666666666667
"4_F_4",0.25
"4_F_5",0.142857142857143
"4_F_6",0.125
"4_F_7",0.333333333333333
"4_F_8",0.333333333333333
"4_F_9",0.2
"4_G_1",0.230769230769231
"4_G_10",0.0588235294117647
"4_G_11",0.0476190476190477
"4_G_12",0
"4_G_13",0.2
"4_G_14",0
"4_G_15",0.076923076923077
"4_G_16",0.125
"4_G_17",0
"4_G_18",0.0399999999999999
"4_G_19",0.1
"4_G_2",0.333333333333333
"4_G_20",0.142857142857143
"4_G_3",0.0909090909090909
"4_G_4",0.2
"4_G_5",0.176470588235294
"4_G_6",0.142857142857143
"4_G_7",0.2
"4_G_8",0
"4_G_9",0.125
"4_H_1",0.0588235294117647
"4_H_10",0
"4_H_11",0.0526315789473684
"4_H_12",0
"4_H_13",0
"4_H_14",0.076923076923077
"4_H_15",0.125
"4_H_16",0.0526315789473684
"4_H_17",0
"4_H_18",0
"4_H_19",0.0526315789473684
"4_H_2",0.294117647058824
"4_H_20",0
"4_H_3",0.272727272727273
"4_H_4",0.166666666666667
"4_H_5",0.2
"4_H_6",0.333333333333333
"4_H_7",0.142857142857143
"4_H_8",0.166666666666667
"4_H_9",0.1
