grid,column,row,Northness,Vege_heig_max,Soil_moist_4_final,Soil_temp_4_adj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,1,0.77,26,26.05806466,14.28611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,1,0.94,26,23.46625015,14.97503472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,1,0.94,27,30.47443564,15.96395833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,1,0.94,23,35.88262114,15.85288194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,1,0.94,25,34.09080663,15.74180556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,1,0.94,32,26.09899212,15.63072917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,1,0.94,22,25.10717761,15.71965278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,1,0.82,33,26.7153631,15.30857639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,2,0.94,23,29.52354859,15.7975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,2,0.98,20,23.63173408,16.18642361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,2,0.97,26,31.43991958,15.97534722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,2,0.98,22,29.44810507,15.36427083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,2,1,32,23.65629056,15.15319444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,2,0.97,26,23.96447605,15.14211806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,2,0.94,33,23.87266154,15.63104167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,2,0.91,19,27.48084703,14.91996528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,3,0.87,30,23.68903252,15.60888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,3,0.82,21,18.79721802,15.0978125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,3,0.77,26,19.80540351,15.78673611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,3,0.82,24,25.713589,15.27565972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,3,0.91,27,28.72177449,15.36458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,3,0.94,31,25.52995998,15.65350694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,3,0.94,33,20.33814547,15.84243056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,3,0.82,25,26.94633096,15.33135417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,4,0.82,26,26.05451646,15.82027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,4,0.87,35,25.26270195,15.90920139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,4,0.91,24,27.07088744,15.898125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,4,0.87,28,27.47907293,15.48704861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,4,0.91,31,26.48725842,15.87597222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,4,0.71,26,20.39544391,15.16489583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,4,0.77,22,20.4036294,15.05381944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,4,0.94,23,35.3118149,15.54274306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,5,0.91,28,24.02000039,15.23166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,5,0.97,20,19.92818588,14.72059028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,5,0.94,26,20.43637137,15.40951389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,5,0.91,22,21.84455686,15.7984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,5,0.91,25,24.35274235,15.68736111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,5,0.87,27,20.16092784,15.47628472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,5,0.87,20,17.96911334,15.36520833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,5,0.82,20,14.27729883,15.25413194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,6,0.82,24,21.78548432,15.84305556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,6,0.77,24,22.29366981,15.73197917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,6,0.82,22,22.3018553,14.92090278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,6,0.87,20,25.21004079,15.20982639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,6,0.87,20,22.61822628,15.19875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,6,0.82,22,19.82641178,15.38767361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,6,0.87,21,20.53459727,14.97659722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,6,0.91,21,11.04278276,15.16552083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,7,0.87,25,25.65096825,15.75444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,7,0.82,23,26.75915374,15.64336806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,7,0.82,22,25.46733923,15.43229167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,7,0.97,19,20.27552472,15.52121528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,7,0.94,18,21.38371022,15.31013889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,7,0.91,22,17.99189571,15.1990625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,7,0.77,25,16.8000812,15.28798611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,7,0.87,21,17.20826669,14.87690972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,8,0.94,29,35.21645218,15.16583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,8,0.97,20,28.62463767,14.75475694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,8,0.94,15,28.83282316,14.74368056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,8,0.94,19,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,8,0.98,12,22.44919415,15.12152778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,8,0.98,24,19.15737964,15.41045139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,8,0.87,21,19.36556513,15.899375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,8,0.91,17,23.27375062,15.58829861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,9,1,10,37.08193611,15.97722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,9,1,14,40.2901216,15.36614583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,9,1,2,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,9,1,9,34.40649259,14.74399306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,9,0.98,14,27.61467808,15.03291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,9,1,27,24.12286357,15.82184028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,9,0.98,29,24.13104906,15.51076389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,9,1,13,29.13923455,15.2996875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,10,0.57,20,33.84742004,15.68861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,10,0.26,23,37.95560554,15.07753472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,10,0.17,11,31.26379103,14.86645833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,10,0.17,7,30.57197652,14.75538194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,10,0.26,8,27.78016201,14.54430556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,10,0.26,17,23.5883475,14.23322917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,10,0.17,20,24.49653299,14.12215278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,10,0.17,17,22.30471848,13.91107639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,11,1,19,34.21290398,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,11,1,19,36.02108947,15.68892361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,11,1,12,30.52927496,14.77784722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,11,0.26,6,22.83746045,14.26677083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,11,0.42,3,15.84564594,13.65569444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,11,0.77,12,18.35383143,14.04461806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,11,0.42,15,16.56201692,14.53354167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,11,0.09,18,16.27020241,14.92246528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,12,0.5,21,29.87838791,14.01138889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,12,0.42,21,37.3865734,14.2003125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,12,0.34,17,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,12,0.17,0,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,12,0.17,33,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,12,0.71,22,17.51931536,15.15600694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,12,0.26,15,15.52750085,15.14493056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,12,0.09,24,17.03568635,14.73385417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,13,0.17,21,24.84387184,15.02277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,13,0.09,29,31.45205733,15.21170139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,13,0,21,32.26024282,14.700625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,13,0,18,21.26842831,14.78954861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,13,0.09,55,19.3766138,14.27847222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,13,0.26,45,21.98479929,15.36739583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,13,0.26,24,20.99298479,14.45631944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,13,0.26,31,28.40117028,15.44524306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,14,0.26,13,23.60935577,15.03416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,14,0.34,15,29.01754126,14.52309028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,14,0.34,14,27.92572675,13.91201389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,14,0.5,0,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,14,0.97,23,22.14209773,13.98986111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,14,0.34,17,22.65028323,14.67878472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,14,0.87,26,25.85846872,15.06770833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,14,0.5,20,32.86665421,15.35663194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,15,0.17,18,33.2748397,14.64555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,15,0.42,15,25.98302519,14.93447917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,15,0.42,3,24.79121068,14.72340278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,15,0.87,53,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,15,0.26,19,27.50758167,14.50125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,15,0.34,24,25.71576716,15.19017361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,15,0.34,23,22.62395265,14.27909722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,15,0.26,24,19.63213814,15.06802083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,16,0.94,17,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,16,0.26,23,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,16,0.17,26,22.95669461,15.43479167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,16,0.26,28,25.26488011,15.42371528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,16,0.34,30,22.3730656,15.41263889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,16,0.17,31,28.68125109,15.2015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,16,0.34,21,29.48943658,14.89048611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,16,0.5,41,29.79762207,14.97940972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,17,0.94,0,27.90580756,15.76833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,17,0.26,21,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,17,0.17,20,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,17,0.26,17,23.33036404,14.33510417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,17,0.34,27,25.83854953,14.72402778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,17,0.17,40,29.14673502,15.21295139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,17,0.34,40,26.35492051,14.601875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,17,0.5,27,27.963106,15.69079861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,18,0.26,15,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,18,0.09,4,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,18,0.34,15,26.38766248,14.35756944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,18,0,20,27.69584797,14.94649306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,18,0.34,23,29.50403346,15.13541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,18,0.26,24,29.31221895,15.32434028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,18,0,34,24.42040444,15.61326389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,18,0,44,21.12858993,16.5021875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,19,0.34,60,20.63677543,15.39111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,19,0.34,53,21.64496092,16.08003472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,19,0.09,19,26.55314641,15.96895833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,19,0.09,19,16.9613319,15.15788194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,19,0.09,19,22.36951739,15.94680556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,19,0,41,27.67770288,14.93572917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,19,0.34,20,18.28588837,14.52465278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,19,0.34,17,24.39407387,13.81357639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,20,0.5,51,9.502259357,15.4025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,20,0.26,52,11.31044485,14.59142361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,20,0.17,25,19.81863034,15.48034722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D,20,0.09,21,16.32681583,15.36927083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,E,20,0.17,40,9.935001323,14.15819444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,20,0,19,10.14318681,15.04711806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G,20,0.09,20,25.75137231,15.03604167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,H,20,0.26,44,23.96774329,14.31388889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,1,-0.71,33,28.49355124,13.11388889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,1,-0.77,42,24.60413593,12.03628472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,1,-0.87,24,18.41472061,12.33368056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,D,1,-0.77,21,22.6253053,12.13107639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E,1,-0.77,30,14.13588999,12.12847222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,F,1,-0.82,28,21.64647467,12.52586806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G,1,-0.64,24,16.05705936,12.52326389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,1,-0.57,30,17.56764405,12.12065972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,2,-0.64,42,36.47822874,13.21805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,2,-0.64,25,30.98881342,11.71545139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,2,-0.64,24,21.09939811,11.41284722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,D,2,-0.71,26,22.9099828,15.01024306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E,2,-0.87,37,17.52056748,12.20763889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,F,2,-0.91,29,16.53115217,12.20503472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G,2,-0.91,24,20.94173686,12.10243056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,2,-0.87,33,13.95232155,12.59982639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,3,-0.64,31,25.26290623,12.49722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,3,-0.71,22,30.97349092,12.99461806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,3,-0.57,31,26.28407561,12.39201389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,D,3,-0.57,30,20.69466029,12.48940972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E,3,-0.57,27,19.40524498,12.08680556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,F,3,-0.5,43,19.71582967,12.38420139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G,3,-0.64,26,15.52641436,12.28159722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,3,-0.57,28,19.53699904,12.97899306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,4,-0.57,24,40.34758373,11.57638889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,4,-0.5,27,24.35816842,12.77378472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,4,-0.5,31,19.7687531,12.17118056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,D,4,-0.57,27,22.37933779,12.96857639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E,4,-0.57,32,22.88992248,12.86597222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,F,4,-0.57,24,23.60050717,12.86336806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G,4,-0.64,24,18.71109185,11.76076389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,4,-0.5,21,20.02167654,12.05815972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,5,-0.5,60,33.13226123,13.85555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,5,-0.5,32,23.24284592,12.95295139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,5,-0.57,28,22.4534306,12.05034722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,D,5,-0.57,27,22.76401529,11.64774306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E,5,-0.57,32,21.17459998,12.24513889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,F,5,-0.5,32,22.48518466,12.64253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G,5,-0.34,28,20.69576935,12.53993056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,5,-0.34,39,18.70635404,11.73732639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,6,-0.57,20,37.61693873,12.63472222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,6,-0.57,21,41.72752341,12.23211806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,6,-0.5,17,28.6381081,12.12951389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,D,6,-0.5,22,22.54869279,11.92690972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E,6,-0.42,32,21.75927747,12.22430556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,F,6,-0.34,32,18.96986216,12.52170139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G,6,-0.09,22,21.58044685,12.31909722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H,6,-0.17,58,16.39103154,12.61649306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A,7,-0.64,33,43.20161622,12.51388889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,7,-0.64,28,43.41220091,13.51128472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,7,-0.57,33,39.4227856,13.30868056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
