grid,column,row,Northness,Vege_heig_max,Soil_moist_4_final,Soil_temp_4_adj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,14,-1,20,24.10737932,14.3840625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,14,-1,34,23.59366981,15.13197917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,14,-1,20,21.1799603,14.67989583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,14,-1,21,25.7662508,14.9278125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,14,-1,41,22.65254129,14.57572917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,14,-1,60,28.43883179,14.22364583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,14,-1,35,25.52512228,13.7715625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,15,-1,25,15.83040335,15.22354167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,15,-1,27,24.41669384,15.07145833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,15,-1,19,26.30298433,15.019375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,15,-1,21,24.28927483,15.76729167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,15,-1,18,27.47556532,14.91520833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,15,-0.98,20,27.96185582,14.163125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,15,-1,26,26.34814631,14.31104167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,15,-1,25,21.43443681,14.05895833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,16,-1,33,21.63971787,15.6109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,16,-1,29,24.92600836,15.15885417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,16,-1,0,25.21229886,14.80677083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,16,-1,23,25.89858935,14.4546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,16,-1,22,27.88487985,14.60260417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,16,-1,46,27.27117034,14.55052083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,16,-1,42,28.25746084,14.2984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,16,-1,30,30.94375133,13.74635417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,17,-1,57,18.1490324,15.39833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,17,-1,41,27.33532289,15.24625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,17,-1,0,25.92161338,14.89416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,17,-1,25,15.90790388,15.04208333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,17,-1,25,26.29419437,14.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,17,-1,16,22.38048487,13.53791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,17,-1,35,30.16677536,14.48583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,17,-0.98,42,28.05306586,13.83375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,18,-1,51,21.35834692,14.98572917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,18,-1,38,25.14463741,15.33364583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,18,-1,18,25.33092791,14.7815625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,18,-1,23,26.4172184,14.62947917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,18,-1,24,24.9035089,14.57739583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,18,-1,19,29.28979939,14.1253125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,18,-1,19,22.87608989,14.47322917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,18,-1,50,30.66238038,14.12114583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,19,-1,30,15.76766144,14.873125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,19,-1,50,24.65395194,15.22104167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,19,-1,26,24.14024243,14.56895833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,19,-0.98,12,26.12653293,14.216875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,19,-1,20,26.41282342,14.46479167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,19,-1,24,31.69911392,14.41270833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,19,-0.98,25,26.38540441,14.560625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,19,-1,28,31.5716949,14.40854167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,20,-1,41,24.57697597,15.66052083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,20,-0.94,18,26.86326646,15.1084375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,20,-0.94,24,26.14955696,14.55635417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,20,-1,18,23.83584745,14.10427083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,E,20,-0.98,0,23.52213795,14.6521875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F,20,-0.87,23,31.60842844,14.40010417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,G,20,-0.98,29,32.69471894,14.44802083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,H,20,-0.94,32,29.89032395,14.18333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,1,0.98,25,27.09354995,13.60833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,1,0.98,26,28.40645328,13.95555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,1,1,21,20.41935661,13.80277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,1,1,20,22.73225994,13.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,1,1,26,25.94516327,13.39722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,1,1,21,23.8580666,13.14444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,1,1,18,26.17096993,14.49166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,1,1,21,27.58387326,13.13888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,2,1,21,27.69919511,14.20069444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,2,1,21,27.01209844,14.04791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,2,1,29,28.12500177,13.79513889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,2,1,27,25.4379051,14.04236111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,2,1,30,24.65080843,13.68958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,2,1,26,23.76371176,13.23680556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,2,1,34,24.67661509,14.18402778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,2,1,25,24.28951842,13.43125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,3,1,21,27.50484028,13.69305556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,3,1,24,27.11774361,14.04027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,3,1,20,27.13064694,13.9875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,3,1,23,25.64355027,13.83472222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,3,1,32,24.4564536,13.78194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,3,1,25,25.76935693,13.32916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,3,1,31,25.38226026,13.87638889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,3,1,33,26.59516359,13.82361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,4,1,28,24.01048545,13.68541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,4,1,21,24.92338878,14.03263889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,4,1,27,27.03629211,13.17986111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,4,1,24,29.04919544,13.52708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,4,1,28,24.16209877,14.27430556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,4,1,24,22.0750021,13.52152778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,4,1,31,25.38790543,13.26875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,4,1,25,22.50080876,13.31597222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,5,1,26,25.91613061,13.77777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,5,1,20,25.92903394,14.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,5,1,22,23.24193727,13.57222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,5,1,27,24.8548406,13.21944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,5,1,25,24.96774393,13.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,5,1,29,23.08064726,13.91388889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,5,1,40,22.69355059,13.26111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,5,1,35,23.60645392,13.10833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,6,1,32,22.12177578,13.47013889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,6,1,22,25.43467911,13.71736111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,6,1,28,22.04758244,13.16458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,6,1,20,25.46048577,13.21180556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,6,1,21,23.9733891,13.65902778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,6,1,45,22.28629243,14.30625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,6,1,42,23.39919576,13.75347222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,6,1,40,23.51209909,13.80069444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,7,1,36,22.72742095,13.1625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,7,1,27,26.94032428,13.90972222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,7,1,25,25.75322761,13.95694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,7,1,21,23.56613094,12.80416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,7,1,24,24.27903427,13.65138889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,7,1,49,22.2919376,13.99861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,7,1,54,20.30484093,13.64583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,7,1,44,22.51774426,13.09305556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,8,1,34,23.83306611,13.85486111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,8,1,46,27.04596944,13.90208333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,8,1,24,25.75887277,13.94930556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,8,1,33,21.4717761,13.09652778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,8,1,47,23.98467943,13.84375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,8,1,43,23.89758276,13.99097222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,8,1,46,23.11048609,12.93819444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,8,1,52,25.52338942,13.38541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,9,1,29,21.53871128,13.84722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,9,1,27,23.85161461,13.79444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,9,1,17,25.76451794,13.84166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,9,1,56,23.27742127,12.78888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,9,1,62,21.0903246,13.83611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,9,1,47,22.80322793,13.98333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,9,1,44,19.61613126,13.33055556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,9,1,42,21.82903459,13.57777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,10,1,19,22.74435645,13.53958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,10,1,20,26.15725978,13.38680556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,10,1,45,25.07016311,13.53402778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,10,1,65,20.08306644,12.58125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,10,1,62,24.49596977,13.82847222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,10,1,58,22.3088731,13.67569444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,10,1,61,12.82177643,13.12291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,10,1,39,21.73467976,13.07013889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,11,1,24,22.05000161,13.73194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,11,1,18,24.16290494,13.77916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,11,1,26,24.37580827,13.92638889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,11,1,58,20.8887116,13.07361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,11,1,67,26.00161493,13.72083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,11,1,65,23.81451826,13.46805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,11,1,63,25.52742159,13.11527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,11,1,53,23.04032492,13.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,12,1,25,21.75564678,13.52430556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,12,1,21,24.46855011,13.47152778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,12,1,54,22.18145344,13.91875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,12,1,60,16.99435677,13.46597222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,12,1,57,25.5072601,14.21319444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,12,1,60,25.92016343,13.06041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,12,1,62,20.33306676,12.80763889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,12,1,69,23.54597009,13.55486111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,13,1,23,23.76129195,13.61666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,13,1,28,22.87419528,13.66388889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,13,1,64,21.78709861,13.91111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,13,1,72,22.00000194,13.85833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,13,1,59,22.71290527,13.90555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,13,1,56,27.5258086,13.35277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,13,1,57,19.43871193,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,13,1,62,23.05161525,13.74722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,14,1,32,20.76693711,13.30902778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,14,1,27,22.87984044,14.05625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,14,1,70,20.99274377,13.80347222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,14,1,63,26.4056471,13.85069444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,14,1,52,21.11855043,13.79791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,14,1,64,27.53145376,13.44513889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,14,1,58,25.44435709,13.09236111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,14,1,62,25.85726042,14.33958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,15,1,31,25.17258228,13.60138889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,15,1,24,21.28548561,14.04861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,15,1,56,24.59838894,13.89583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,15,1,46,22.61129227,13.74305556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,15,1,53,26.5241956,13.79027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,15,1,62,21.63709893,13.6375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,15,1,60,26.05000226,13.48472222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,15,1,65,15.86290559,13.63194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,16,1,30,21.07822745,13.79375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,16,1,31,21.29113078,14.44097222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,16,1,58,25.40403411,13.68819444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,16,1,72,25.41693743,13.93541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,16,1,72,27.72984076,13.38263889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,16,1,63,18.04274409,14.12986111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,16,1,73,26.25564742,13.97708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,16,1,70,20.76855075,13.12430556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,17,1,40,23.58387261,13.88611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,17,1,29,23.39677594,14.03333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,17,1,43,24.10967927,14.18055556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,17,1,53,27.0225826,14.02777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,17,1,64,24.83548593,13.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,17,1,61,19.74838926,13.92222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,17,1,59,21.46129259,13.66944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,17,1,65,23.87419592,13.21666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,18,1,30,21.48951778,14.17847222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,18,1,37,22.60242111,13.72569444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,18,1,31,25.61532444,14.27291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,18,1,51,31.42822777,14.12013889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,18,1,61,28.7411311,14.06736111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,18,1,74,22.45403443,14.01458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,18,1,64,22.16693776,13.46180556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,18,1,67,21.47984109,13.30902778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,19,1,24,29.79516294,14.67083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,19,1,38,29.30806627,14.71805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,19,1,26,34.3209696,13.86527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,19,1,30,37.73387293,13.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,19,1,50,26.04677626,14.35972222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,19,1,61,31.85967959,13.20694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,19,1,68,23.47258292,14.35416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,19,1,64,32.88548625,14.00138889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A,20,1,25,34.20080811,15.36319444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,20,1,32,32.97849639,14.51041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,20,1,31,35.42661477,14.05763889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,20,1,46,37.0395181,14.80486111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,E,20,1,34,37.95242143,14.15208333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,F,20,1,63,37.96532476,13.59930556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,G,20,1,54,31.17822809,14.04652778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,H,20,1,75,30.09677659,13.28611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,1,0.94,38,30.15806466,15.38611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,1,0.98,30,30.76483886,15.27694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,1,0.77,23,31.25634426,14.76777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
