grid,column,row,Northness,Vege_heig_max,Soil_moist_4_final,Soil_temp_4_adj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,1,0.98,42,32.47838726,14.75861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,1,0.77,38,33.08516146,15.34944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,1,0.77,29,31.79193566,15.54027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,1,0,44,27.69870986,13.03111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,1,0.64,43,28.20548406,15.22194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,2,0.34,46,33.91225826,15.61277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,2,0.87,37,29.51903246,15.30361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,2,0.94,40,30.52580666,14.89444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,2,0.94,40,23.33258086,14.78527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,2,0.98,41,25.83935506,14.97611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,2,0.94,46,29.54612926,15.36694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,2,1,30,31.55290346,15.85777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,2,0.64,49,26.45967766,16.14861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,3,0.5,42,34.16645186,15.53944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,3,0.64,36,35.47322606,15.83027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,3,0.34,48,31.78000026,15.82111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,3,0.5,32,37.98677446,15.61194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,3,0.5,39,29.79354866,15.00277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,3,0.5,46,29.00032286,14.99361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,3,0.94,35,30.90709706,15.38444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,3,0.34,35,29.31387126,15.67527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,4,0.5,35,34.42064546,15.86611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,4,0.77,31,36.72741966,15.95694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,4,0.77,44,35.33419386,15.44777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,4,0.94,35,31.84096806,15.23861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,4,0.5,42,26.04774226,15.32944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,4,0.77,50,28.55451646,15.42027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,4,1,20,31.52569926,15.21111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,4,0.5,17,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,5,0.94,42,33.67483906,15.89277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,5,0.34,37,34.28161325,16.08361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,5,0.64,40,29.28838745,15.87444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,5,0.5,46,28.89516165,15.06527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,5,0.5,47,26.50193585,15.35611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,5,0.64,39,26.90871005,15.64694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,5,1,34,35.11548425,15.53777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,5,0.5,30,31.52225845,15.32861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,6,0.5,60,32.72903265,15.81944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,6,0.87,41,32.73580685,16.11027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,6,0.98,32,28.34258105,15.80111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,6,0.64,37,31.54935525,15.59194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,6,0.64,0,29.45612945,14.98277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,6,0.94,42,23.86290365,15.37361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,6,0.34,40,29.26967785,15.06444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,6,0.94,20,32.27645205,15.15527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,7,-0.64,38,28.98322625,15.64611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,7,0,47,30.19000045,15.63694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,7,0.5,47,33.59677465,15.32777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,7,0.34,25,33.30354885,14.91861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,7,0.64,40,35.91032305,15.40944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,7,0.94,40,31.41709725,15.10027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,7,1,28,27.42387145,15.09111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,7,0.94,38,29.83064565,15.38194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,8,-0.5,43,35.43741985,15.57277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,8,0.17,29,37.54419405,15.56361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,8,0.5,30,31.55096825,15.65444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,8,0.5,40,34.65774245,15.54527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,8,0.87,42,31.06451665,15.53611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,8,1,38,27.17129085,15.42694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,8,0.64,39,31.07806505,15.81777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,8,0.5,35,30.78483925,16.10861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,9,0.34,39,22.59161345,15.39944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,9,0.34,30,30.09838765,15.59027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,9,0.64,31,30.10516185,15.38111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,9,0.77,37,34.71193605,15.47194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,9,0.77,38,29.51871025,15.16277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,9,0.77,27,31.62548445,14.85361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,9,0.34,24,25.93225865,15.04444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,9,0.5,31,34.23903285,15.23527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,10,0.34,39,31.14580705,15.62611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,10,0.5,34,26.55258125,14.71694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,10,0.64,35,30.45935545,14.70777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,10,0.64,31,29.86612965,14.89861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,10,0.77,39,30.97290385,15.08944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,10,0.77,39,27.67967805,15.28027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,10,0.5,26,27.38645225,15.17111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,10,0.5,28,31.39322645,14.86194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,11,0.64,45,19.60000065,14.45277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,11,0.94,31,28.10677484,14.84361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,11,0.87,56,30.21354904,14.73444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,11,0.77,39,27.32032324,14.62527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,11,0.64,46,27.62709744,14.61611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,11,0.87,49,33.53387164,15.10694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,11,0.34,42,29.54064584,15.39777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,11,0.5,28,30.84742004,15.18861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,12,0.64,48,23.75419424,15.07944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,12,0.5,38,32.26096844,15.47027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,12,0.34,46,27.36774264,15.16111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,12,0.64,45,30.77451684,13.95194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,12,0.64,42,24.38129104,14.74277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,12,0.64,36,23.28806524,15.13361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,12,0.5,24,23.69483944,15.02444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,12,0.5,41,29.80161364,14.71527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,13,0.34,22,24.20838784,15.00611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,13,0.5,20,29.21516204,14.49694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,13,0.77,19,32.42193624,14.98777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,13,0.5,34,26.22871044,14.77861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,13,0.64,39,26.03548464,15.06944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,13,0.34,28,24.64225884,14.66027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,13,0.64,43,28.34903304,15.25111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,13,0.34,32,30.65580724,15.24194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,14,0.34,34,19.36258144,14.83277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,14,0.5,39,25.76935564,15.12361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,14,0.34,29,41.77612984,15.21444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,14,0.5,24,35.48290404,15.00527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,14,0.64,35,31.88967824,14.89611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,14,0.34,34,33.39645244,14.68694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,14,0.5,37,28.80322664,14.27777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,14,0.34,27,33.71000084,14.46861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,15,0.5,38,37.41677504,15.15944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,15,0.5,27,29.62354924,15.15027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,15,0.34,32,36.63032344,14.84111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,15,0.64,39,30.63709764,14.43194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,15,0.34,45,29.94387184,14.92277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,15,0.34,43,28.95064604,15.11361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,15,0.34,39,25.05742024,14.70444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,15,0.34,32,19.16419444,15.49527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,16,0,27,33.27096864,15.28611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,16,0,36,34.07774284,15.07694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,16,0,36,35.08451704,15.16777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,16,0,22,31.09129124,15.25861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,16,0,24,30.69806544,15.24944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,16,0,29,30.70483964,15.04027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,16,0,24,32.61161384,15.03111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,16,0,37,31.81838804,15.02194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,17,1,41,34.12516224,15.31277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,17,0,30,35.23193643,15.30361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,17,0.34,13,32.83871063,15.29444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,17,0,20,32.34548483,15.28527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,17,0.34,23,28.15225903,15.07611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,17,0.17,26,28.05903323,14.76694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,17,-0.17,22,29.06580743,15.05777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,17,-0.94,22,28.37032357,15.44861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,18,0.99,28,26.57935583,15.83944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,18,0.17,49,28.18613003,15.93027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,18,0.34,15,28.69290423,15.62111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,18,0.34,29,27.29967843,15.01194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,18,-0.17,40,30.80645263,15.00277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,18,-0.34,24,21.81322683,14.89361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,18,-0.17,43,29.82000103,15.28444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,18,-0.5,23,24.22677523,15.27527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,19,0.5,37,36.03354943,15.66611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,19,0.17,39,22.94032363,14.95694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,19,-0.34,30,29.14709783,15.14777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,19,0.17,33,27.55387203,15.13861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,19,0.17,20,25.26064623,14.92944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,19,0,38,24.06742043,15.52027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,19,-0.17,29,21.47419463,15.41111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,19,-0.34,27,27.68096883,15.10194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,20,0.5,26,23.78774303,15.09277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,20,0.17,25,22.49451723,14.88361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,20,0.34,37,21.40129143,14.87444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,20,0.34,41,23.50806563,15.06527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,20,0.34,25,27.41483983,14.55611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,F,20,0.17,20,24.65601426,14.44694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,G,20,0.34,28,21.01458786,14.53777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,H,20,-0.94,30,26.64193663,15.11944444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,1,0.77,73,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,1,0.77,47,26.54284398,14.12637153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,1,0.5,49,27.9918158,14.31663194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,1,0.77,37,24.99901339,14.90689236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,1,0.34,41,26.80621097,15.19715278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,1,0.77,47,31.01340856,14.98741319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,G,1,0.5,36,22.72060615,14.97767361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,H,1,0.64,35,27.82780374,14.46793403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,2,0.77,58,32.03500132,14.25819444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,2,0.34,68,29.14219891,14.64845486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,2,0.64,43,26.1493965,14.93871528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,2,0.77,49,24.75659408,15.32897569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,2,0.77,41,24.96379167,15.31923611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,2,0.34,50,26.07098926,15.40949653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,G,2,0.34,56,28.17818685,14.79975694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,H,2,0.64,40,24.28538443,14.49001736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,3,0.77,45,26.69258202,14.18027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,3,0.34,51,25.59977961,14.47053819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,3,0.64,56,24.9069772,14.66079861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,3,0.64,41,25.91417478,14.35105903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,3,0,37,22.52137237,14.94131944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,3,0.64,34,29.92856996,15.03157986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,G,3,0.87,45,30.03576754,15.12184028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,H,3,0.64,30,27.74296513,15.01210069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,4,0.87,33,27.45016272,14.30236111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,4,0.5,42,31.25736031,14.29262153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,4,0.64,76,24.16455789,14.18288194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,4,0.64,65,26.97175548,14.47314236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,4,0.5,38,20.47895307,14.76340278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,4,0.64,40,28.48615066,14.65366319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,G,4,0.77,37,25.39334824,14.24392361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,H,4,0.77,39,24.90054583,15.73418403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,5,0.87,29,28.50774342,14.82444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,5,0.64,40,26.514941,14.91470486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,5,0.87,66,24.42213859,14.20496528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,5,0.77,65,26.52933618,15.19522569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,5,0.94,34,22.13653377,15.08548611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,5,0.64,31,18.64373135,14.57574653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,G,5,0.77,72,32.25092894,14.16600694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,H,5,0.77,41,28.65812653,14.15626736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,6,0.87,26,28.50105664,14.14652778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,6,0.64,30,27.5725217,13.83678819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,6,0.77,27,26.07971929,13.82704861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,6,0.77,31,30.98691688,14.11730903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,6,0.77,26,27.39411446,14.10756944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,6,0.87,17,29.40131205,14.09782986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,G,6,0.77,28,26.50850964,13.68809028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,H,6,0.77,19,26.31570723,13.87835069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A,7,-0.17,40,29.42290481,13.76861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,7,0.5,28,23.3301024,14.05887153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,7,0.64,33,23.23729999,13.94913194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,7,0.77,43,24.24449758,14.53939236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,E,7,0.77,33,28.45169516,14.92965278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
